ERR4450741	gb|BAD59497.1|ARO:3000501|rpoB2	31869
ERR4450741	gb|ASF80997.1|ARO:3005164|dfrA35	211
ERR4450741	gb|QXM27671.1|ARO:3007848|NWM-1	211
ERR4450741	gb|AAK97755.1|ARO:3000167|tet(C)	209
ERR4450741	gb|AAF86642.1|ARO:3002933|vanS_in_vanC_cl	208
ERR4450741	gb|AAR29969.1|ARO:3007121|tet(O/W)	208
ERR4450741	gb|AAG03814.1|ARO:3000377|MexA	206
ERR4450741	gb|CAE53424.1|ARO:3003016|dfrA20	206
ERR4450741	gb|UNN26064.1|ARO:3008522|OXA-1104	205
ERR4450741	gb|AUW34360.1|ARO:3009042|RSD1-1	200
ERR4450741	gb|AAC16242.1|ARO:3005069|rsmA	198
ERR4450741	gb|BAA16547.1|ARO:3000027|emrA	195
ERR4450741	gb|AJP77059.1|ARO:3003670|PEDO-1	194
ERR4450741	gb|AAL14439.1|ARO:3000774|adeA	193
ERR4450741	gb|AAU93796.1|ARO:3000594|ErmR	192
ERR4450741	gb|AAC36915.1|ARO:3000593|ErmQ	191
ERR4450741	gb|ACJ41739.1|ARO:3000780|adeI	191
ERR4450741	gb|CAH14032.1|ARO:3004099|LpeA	190
ERR4450741	gb|QBQ85438.1|ARO:3004719|tet(X3)	189
ERR4450741	gb|AAC76297.1|ARO:3000499|AcrE	187
ERR4450741	gb|CAL64019.1|ARO:3003441|cfrA	187
ERR4450741	gb|ACD35503.1|ARO:3000572|tet(42)	186
ERR4450741	gb|AAR84673.1|ARO:3002936|vanS_in_vanF_cl	183
ERR4450741	gb|BAG33043.1|ARO:3003920|pgpB	182
ERR4450741	gb|AAC05822.1|ARO:3002846|arr-1	181
ERR4450741	gb|WP_213603971.1|ARO:3007374|PJM-1	180
ERR4450741	gb|AAG07595.1|ARO:3000809|OpmD	178
ERR4450741	gb|BAA11236.1|ARO:3000206|emrK	178
ERR4450741	gb|ACF70723.1|ARO:3004103|QepA2	177
ERR4450741	gb|ACH58985.1|ARO:3002485|LRA-2	175
ERR4450741	gb|CDO12042.1|ARO:3005053|ArnT	175
ERR4450741	gb|AAC61671.1|ARO:3002842|vatC	173
ERR4450741	gb|AJP77076.1|ARO:3003715|PEDO-3	173
ERR4450741	gb|BAE83690.1|ARO:3003724|vanW_in_vanI_cl	173
ERR4450741	gb|BAL43359.1|ARO:3003742|mphG	173
ERR4450741	gb|BAE06007.1|ARO:3003698|mexP	169
ERR4450741	gb|QQA64076.1|ARO:3007049|mef(J)	169
ERR4450741	gb|AAM77075.1|ARO:3002695|cmlA5	165
ERR4450741	gb|BAE77781.1|ARO:3000795|mdtE	165
ERR4450741	gb|AAX14803.1|ARO:3000782|adeK	164
ERR4450741	gb|BAE06009.1|ARO:3003700|opmE	164
ERR4450741	gb|AEH26330.1|ARO:3005009|qacE	162
ERR4450741	gb|CAH35803.1|ARO:3002982|amrA	161
ERR4450741	gb|BAB43261.1|ARO:3007013|sdrM	159
ERR4450741	gb|CAE51638.1|ARO:3002641|APH(3')-Ia	159
ERR4450741	gb|WP_149100971.1|ARO:3005351|DfrA39	157
ERR4450741	gb|WP_063865154.1|ARO:3006211|VEB-14	156
ERR4450741	gb|BAA23130.1|ARO:3002493|SRT-1	155
ERR4450741	gb|AKQ05896.1|ARO:3004587|tet(52)	151
ERR4450741	gb|BAD10948.2|ARO:3002563|AAC(6')-Isa	151
ERR4450741	gb|AAA71915.1|ARO:3000173|tet(E)	150
ERR4450741	gb|ABQ47844.1|ARO:3000215|mecR1	149
ERR4450741	gb|AVK94777.1|ARO:3004694|MCR-4.2	149
ERR4450741	gb|AAK38324.1|ARO:3000840|JOHN-1	148
ERR4450741	gb|CCP44758.1|ARO:3000392|Erm(37)	148
ERR4450741	gb|BAE06005.1|ARO:3003704|mexM	145
ERR4450741	gb|AAK99679.1|ARO:3000822|pmrA	144
ERR4450741	gb|CAC41008.1|ARO:3004041|Kpne_acrA	144
ERR4450741	gb|CAD70268.1|ARO:3002704|fexA	143
ERR4450741	gb|BAA14147.1|ARO:3004667|Saur_norA	141
ERR4450741	gb|AAG03547.1|ARO:3003680|TriB	140
ERR4450741	gb|AAB58160.1|ARO:3003009|ceoA	137
ERR4450741	gb|QEE23059.1|ARO:3005060|OXA-837	137
ERR4450741	gb|CAD12227.2|ARO:3000478|tet(33)	136
ERR4450741	gb|BAO01151.1|ARO:3007199|PAM-1	135
ERR4450741	gb|MCD9185600.1|ARO:3008083|CAM-2	135
ERR4450741	gb|WP_007888761.1|ARO:3006869|CSA-1	134
ERR4450741	gb|WP_188331861.1|ARO:3005345|DfrA43_TMP	134
ERR4450741	gb|AKQ05892.1|ARO:3004581|tet(48)	132
ERR4450741	gb|AVX52225.1|ARO:3004516|MCR-8.1	132
ERR4450741	gb|AAC43969.1|ARO:3003037|opcM	131
ERR4450741	gb|CAA39038.1|ARO:3002553|AAC(6')-If	131
ERR4450741	gb|KIX81495.1|ARO:3002813|lmrB	130
ERR4450741	gb|EGP45232.2|ARO:3004143|AxyX	129
ERR4450741	gb|WP_122630825.1|ARO:3006873|EAM-1	129
ERR4450741	gb|AGC51118.1|ARO:3000617|mecA	128
ERR4450741	gb|BFD45354.1|ARO:3009032|PNC-1	128
ERR4450741	gb|AAC09015.1|ARO:3002481|AER-1	127
ERR4450741	gb|AAL19306.1|ARO:3000789|mdsA	127
ERR4450741	gb|ABZ01840.1|ARO:3005043|cmlA9	127
ERR4450741	gb|BAB41874.1|ARO:3000815|mgrA	127
ERR4450741	gb|WMY66391.1|ARO:3007682|MdtQ	127
ERR4450741	gb|CAB13166.1|ARO:3003063|ykkC	126
ERR4450741	gb|CCI79240.1|ARO:3005047|eptB	126
ERR4450741	gb|AAD12753.1|ARO:3000177|tet(J)	124
ERR4450741	gb|WP_001572373.1|ARO:3004684|MCR-9.1	124
ERR4450741	gb|AAN33774.1|ARO:3003772|Bsui_mprF	123
ERR4450741	gb|CEJ95855.1|ARO:3004595|erm(45)	123
ERR4450741	gb|AAD51346.1|ARO:3003053|smeC	121
ERR4450741	gb|BAB35162.1|ARO:3000676|H-NS	120
ERR4450741	gb|AAC78336.1|ARO:3002826|EreA2	119
ERR4450741	gb|WPF67354.1|ARO:3007838|tet(65)	119
ERR4450741	gb|WP_122630831.1|ARO:3006864|CRD3-1	118
ERR4450741	gb|QWJ89341.1|ARO:3008078|B3SU1-1	114
ERR4450741	gb|BAE15963.1|ARO:3002868|dfrG	113
ERR4450741	gb|WP_002289367.1|ARO:3007011|mdeA	113
ERR4450741	gb|AAP74657.1|ARO:3000600|Erm(34)	112
ERR4450741	gb|ALA99191.1|ARO:3001462|OXA-157	112
ERR4450741	gb|AAD22144.1|ARO:3002698|cmlB	111
ERR4450741	gb|MDY6481403.1|ARO:3008672|OXA-1262	110
ERR4450741	gb|AAD12162.1|ARO:3001299|Sfra_tlrB_TYL	109
ERR4450741	gb|AAQ10694.1|ARO:3003047|qacB	107
ERR4450741	gb|WGF22896.1|ARO:3007648|PSZ-1	105
ERR4450741	gb|AAM09852.1|ARO:3003070|vanX_in_vanD_cl	104
ERR4450741	gb|AAP69915.1|ARO:3003103|cphA7	103
ERR4450741	gb|AHV80711.1|ARO:3002863|dfrA8	103
ERR4450741	gb|WP_122630823.1|ARO:3006886|EVM-1	103
ERR4450741	gb|WVW91709.1|ARO:3008822|PAM-5	103
ERR4450741	gb|AAA98298.1|ARO:3002545|AAC(6')-Ia	101
ERR4450741	gb|AAK64581.1|ARO:3004568|dfrA18	101
ERR4450741	gb|AKO71461.1|ARO:3004608|EreD	101
ERR4450741	gb|CAC80727.1|ARO:3000476|tet(31)	101
ERR4450741	gb|AAB36568.1|ARO:3002700|cmlv	100
ERR4450741	gb|AAA90937.1|ARO:3004635|AAC(6')-Il	99
ERR4450741	gb|WP_050815728.1|ARO:3004543|mphO	99
ERR4450741	gb|AAC36944.1|ARO:3003006|blt	96
ERR4450741	gb|AAA27459.1|ARO:3004683|aadS	95
ERR4450741	gb|CDL68900.1|ARO:3002143|DHA-12	95
ERR4450741	gb|WP_081853183.1|ARO:3006885|ELM-1	95
ERR4450741	gb|ACL13298.1|ARO:3003110|catB10	94
ERR4450741	gb|AAL68645.1|ARO:3002681|catB9	93
ERR4450741	gb|AWN09461.1|ARO:3004571|PNGM-1	93
ERR4450741	gb|ACJ59254.1|ARO:3000768|abeS	91
ERR4450741	gb|AAD44693.1|ARO:3000816|mtrA	89
ERR4450741	gb|CAA77936.1|ARO:3004039|Ecol_emrE	89
ERR4450741	gb|CAB60001.1|ARO:3000326|ErmE	89
ERR4450741	gb|CAC8536249.1|ARO:3007456|dfrL	89
ERR4450741	gb|AND91341.1|ARO:3000856|BJP-1	88
ERR4450741	gb|GAP12525.1|ARO:3008507|OXA-1089	88
ERR4450741	gb|AGP27106.1|ARO:3007010|norC	87
ERR4450741	gb|AAK99775.1|ARO:3000614|mef(E)	85
ERR4450741	gb|ACX92987.1|ARO:3002845|vatH	85
ERR4450741	gb|BAA34299.1|ARO:3003034|mexX	85
ERR4450741	gb|AAS13767.1|ARO:3003839|Mrx	84
ERR4450741	gb|AAW38464.1|ARO:3004572|Saur_LmrS	84
ERR4450741	gb|AQX36338.1|ARO:3004379|QepA4	84
ERR4450741	gb|WP_099337823.1|ARO:3005792|OXA-568	84
ERR4450741	gb|APB03220.1|ARO:3003987|VatI	83
ERR4450741	gb|EIM09515.1|ARO:3004747|BAT-1	83
ERR4450741	gb|CAJ32491.1|ARO:3002622|aadA6/aadA10	81
ERR4450741	gb|WFP96649.1|ARO:3008668|OXA-1258	81
ERR4450741	gb|AAP15294.1|ARO:3002675|catB2	80
ERR4450741	gb|AUW34363.1|ARO:3009041|RSC1-1	80
ERR4450741	gb|AEA07977.1|ARO:3004641|AAC(6')-I-43	79
ERR4450741	gb|AJP77071.1|ARO:3003714|PEDO-2	79
ERR4450741	gb|CAQ53840.1|ARO:3000853|AIM-1	79
ERR4450741	gb|EGE18576.1|ARO:3004466|ICR-Mc	78
ERR4450741	gb|AAC32026.1|ARO:3002823|ErmH	77
ERR4450741	gb|BAE78082.1|ARO:3003550|mdtP	77
ERR4450741	gb|EOD99669.1|ARO:3002875|dfrE	76
ERR4450741	gb|WP_060874262.1|ARO:3006952|MOC-1	76
ERR4450741	gb|AAA23018.1|ARO:3004454|Ccol_ACT_CHL	75
ERR4450741	gb|BAC67143.1|ARO:3000166|tet(B)	75
ERR4450741	gb|WP_081048762.1|ARO:3006954|MYO-1	73
ERR4450741	gb|WHL54874.1|ARO:3007694|AMZ-1	72
ERR4450741	gb|CAA42594.1|ARO:3002690|Sliv_cmlR	71
ERR4450741	gb|QXM27670.1|ARO:3007438|LAQ-1	71
ERR4450741	gb|AAA26779.1|ARO:3004652|Erm(O)-lrm	70
ERR4450741	gb|AAB05624.1|ARO:3002956|vanY_in_vanB_cl	70
ERR4450741	gb|ACQ82810.1|ARO:3002502|PDC-5	70
ERR4450741	gb|CAQ79275.1|ARO:3004668|QnrAS	69
ERR4450741	gb|WP_102607462.1|ARO:3005324|OXA-570	69
ERR4450741	gb|AAC69328.1|ARO:3001265|Erm(30)	68
ERR4450741	gb|AAG03380.1|ARO:3002703|cmx	68
ERR4450741	gb|AAS79458.1|ARO:3001302|chrB	68
ERR4450741	gb|ANK04027.1|ARO:3003838|gadW	68
ERR4450741	gb|WP_150378267.1|ARO:3005057|tet(X5)	68
ERR4450741	gb|AAC75731.1|ARO:3000516|emrR	67
ERR4450741	gb|AAF94716.1|ARO:3004289|Vcho_varG	67
ERR4450741	gb|AVZ47168.1|ARO:3004693|MCR-3.12	67
ERR4450741	gb|CAA27061.1|ARO:3002648|APH(3')-IVa	67
ERR4450741	gb|CAI29521.1|ARO:3004640|dfrA15b	67
ERR4450741	gb|BAC11911.1|ARO:3003551|emeA	66
ERR4450741	gb|CAA64891.1|ARO:3000812|mtrE	66
ERR4450741	gb|OPG86592.1|ARO:3004626|Erm(49)	66
ERR4450741	gb|WP_059345125.1|ARO:3005674|GOB-25	66
ERR4450741	gb|AAD12233.1|ARO:3001417|OXA-22	65
ERR4450741	gb|QBQ03043.1|ARO:3005159|OXA-818	65
ERR4450741	gb|WP_122630832.1|ARO:3006893|ALG6-1	65
ERR4450741	gb|AAA83417.1|ARO:3001407|OXA-12	64
ERR4450741	gb|AEV23046.1|ARO:3007019|fexB	64
ERR4450741	gb|AFQ93498.1|ARO:3002676|catB3	64
ERR4450741	gb|WP_041881964.1|ARO:3006942|LUS-1	64
ERR4450741	gb|AFK80745.1|ARO:3002350|GES-21	63
ERR4450741	gb|CAA40146.1|ARO:3002997|LCR-1	63
ERR4450741	gb|CAC33832.1|ARO:3000851|THIN-B	63
ERR4450741	gb|QAT79363.1|ARO:3007855|CHM-1	63
ERR4450741	gb|WP_122630822.1|ARO:3006884|EFM-1	63
ERR4450741	gb|AAA22277.1|ARO:3003007|bmr	62
ERR4450741	gb|AJD73064.1|ARO:3001301|RlmA(II)	62
ERR4450741	gb|BAA03674.1|ARO:3001300|myrA	62
ERR4450741	gb|CAA41211.1|ARO:3001400|OXA-5	62
ERR4450741	gb|WP_010896559.1|ARO:3004643|Erm(K)	62
ERR4450741	gb|AAF27727.1|ARO:3002602|aadA2	60
ERR4450741	gb|AAP69912.1|ARO:3003100|cphA4	60
ERR4450741	gb|ABB89122.1|ARO:3002861|dfrA5	60
ERR4450741	gb|ADZ54048.1|ARO:3001766|OXA-192	60
ERR4450741	gb|AAG04518.1|ARO:3000149|FosA	59
ERR4450741	gb|ABQ37031.1|ARO:3008509|OXA-1091	59
ERR4450741	gb|AID93387.1|ARO:3004660|catB11	59
ERR4450741	gb|BAG75524.1|ARO:3003954|efmA	59
ERR4450741	gb|AAA85213.1|ARO:3002866|dfrD	58
ERR4450741	gb|AAP74961.2|ARO:3002854|dfrA1	58
ERR4450741	gb|CAA09666.1|ARO:3004122|Kpne_OmpK37	58
ERR4450741	gb|WGG63489.1|ARO:3007654|erm(56)	58
ERR4450741	gb|WP_082741435.1|ARO:3004569|ICR-Mo	58
ERR4450741	gb|ACD56151.1|ARO:3002848|arr-3	57
ERR4450741	gb|ACZ52983.1|ARO:3004555|dfrA32	57
ERR4450741	gb|AKQ05898.1|ARO:3004590|tet(54)	57
ERR4450741	gb|UKB65296.1|ARO:3007916|ACT-150	57
ERR4450741	gb|UZX27393.1|ARO:3008081|BMHC-1	57
ERR4450741	gb|WP_122630824.1|ARO:3006882|ECM-1	57
ERR4450741	gb|ANZ79476.1|ARO:3003908|Erm(47)	56
ERR4450741	gb|AFH35853.1|ARO:3001328|Ecol_mdfA	55
ERR4450741	gb|BAD11815.1|ARO:3002593|AAC(6')-Ib-SK	55
ERR4450741	gb|ACH58988.1|ARO:3002487|LRA-8	54
ERR4450741	gb|CAC41371.2|ARO:3007119|tet(O/32/O)	54
ERR4450741	gb|AAF04458.1|ARO:3000850|GOB-1	53
ERR4450741	gb|AAL73129.1|ARO:3000616|mel	52
ERR4450741	gb|ABW05394.1|ARO:3004450|TRU-1	52
ERR4450741	gb|AKQ05894.1|ARO:3004584|tet(50)	52
ERR4450741	gb|BAN78519.1|ARO:3004638|AAC(6')-I-48	52
ERR4450741	gb|CAA40897.1|ARO:3004548|dfrA9	52
ERR4450741	gb|CBL80435.1|ARO:3002869|dfrK	52
ERR4450741	gb|WP_040068451.1|ARO:3006099|OXA-912	52
ERR4450741	gb|AIK02012.1|ARO:3002579|AAC(6')-Ib8	51
ERR4450741	gb|AJP77080.1|ARO:3003720|SPG-1	51
ERR4450741	gb|CAE18141.1|ARO:3003111|lsaB	51
ERR4450741	gb|QWJ89342.1|ARO:3008079|B3SU2-1	51
ERR4450741	gb|AAA26742.1|ARO:3001304|ErmS	49
ERR4450741	gb|ABK33456.1|ARO:3002639|APH(3'')-Ib	49
ERR4450741	gb|ACH58997.1|ARO:3002492|LRA-18	49
ERR4450741	gb|AJO67548.1|ARO:3005006|tet(57)	49
ERR4450741	gb|QQM99828.1|ARO:3007041|Erm(52)	49
ERR4450741	gb|UTS94217.1|ARO:3007988|ADC-272	49
ERR4450741	gb|WP_122630829.1|ARO:3006872|DHT2-1	49
ERR4450741	gb|AAD03493.1|ARO:3002565|AAC(6')-Iu	48
ERR4450741	gb|AIT76106.1|ARO:3002146|DHA-15	48
ERR4450741	gb|ATM29809.1|ARO:3004688|MCR-1.11	48
ERR4450741	gb|BAO79432.1|ARO:3000785|cmeC	48
ERR4450741	gb|AAA22597.1|ARO:3000495|ErmD	47
ERR4450741	gb|ABS43901.1|ARO:3000783|cmeA	47
ERR4450741	gb|ACM47284.1|ARO:3002934|vanS_in_vanD_cl	47
ERR4450741	gb|CAA90683.1|ARO:3003012|dfrA13	47
ERR4450741	gb|WP_015266427.1|ARO:3006883|ECV-1	47
ERR4450741	gb|WP_122630834.1|ARO:3006926|GRD33-1	47
ERR4450741	gb|ABV26705.1|ARO:3002849|arr-4	46
ERR4450741	gb|ACH58994.1|ARO:3002512|LRA-17	46
ERR4450741	gb|AJP77085.1|ARO:3003717|ESP-1	46
ERR4450741	gb|CAA24743.1|ARO:3002655|APH(4)-Ia	46
ERR4450741	gb|CAB51471.1|ARO:3004359|ACI-1	46
ERR4450741	gb|SBZ31568.1|ARO:3004691|MCR-3.4	46
ERR4450741	gb|UBX54502.1|ARO:3009065|SRT-4	46
ERR4450741	gb|AAF74725.1|ARO:3004659|Mef(En2)	45
ERR4450741	gb|AAW82618.1|ARO:3004808|GOB-16	45
ERR4450741	gb|BAH63252.1|ARO:3004583|Kpne_KpnF	45
ERR4450741	gb|WP_041884311.1|ARO:3006972|PLN-1	45
ERR4450741	gb|WP_122630833.1|ARO:3006892|ALG11-1	45
ERR4450741	gb|AAS07017.3|ARO:3002494|SRT-2	44
ERR4450741	gb|CAA54602.1|ARO:3002155|FOX-1	44
ERR4450741	gb|CAA66307.2|ARO:3000592|ErmN	44
ERR4450741	gb|CAA91010.1|ARO:3002559|AAC(6')-Ip	44
ERR4450741	gb|ENV32314.1|ARO:3001763|OXA-308	44
ERR4450741	gb|AAF86219.1|ARO:3000375|ErmB	43
ERR4450741	gb|AIG22447.1|ARO:3002191|MOX-9	43
ERR4450741	gb|BAE77778.1|ARO:3000508|gadX	43
ERR4450741	gb|BAO21229.1|ARO:3003199|AAC(6')-Iak	43
ERR4450741	gb|WP_087093762.1|ARO:3005677|GOB-28	43
ERR4450741	gb|AAC41391.1|ARO:3002555|AAC(6')-Ih	42
ERR4450741	gb|AAF86697.1|ARO:3001817|ACC-3	42
ERR4450741	gb|ACL82962.1|ARO:3002953|vanX_in_vanM_cl	42
ERR4450741	gb|AAC77293.1|ARO:3001214|mdtM	41
ERR4450741	gb|ADX95999.1|ARO:3002873|FosB3	41
ERR4450741	gb|WP_123865086.1|ARO:3007840|CIM-1	41
ERR4450741	gb|AAR29485.1|ARO:3007120|tet(O/M/O)	40
ERR4450741	gb|ACH59005.1|ARO:3002513|LRA-19	40
ERR4450741	gb|ALX99516.1|ARO:3003811|adeC	40
ERR4450741	gb|CAF31623.1|ARO:3005354|dfr22	40
ERR4450741	gb|QIB98918.1|ARO:3005012|IDC-1	40
ERR4450741	gb|UQO45168.1|ARO:3009013|PEN-A34	40
ERR4450741	gb|WP_063865207.1|ARO:3006921|CfiA9	40
ERR4450741	gb|AFK08538.1|ARO:3002084|CMY-71	38
ERR4450741	gb|AHB39758.1|ARO:3003013|dfrA15	38
ERR4450741	gb|AHM76779.1|ARO:3001840|ACT-19	38
ERR4450741	gb|WFS34552.1|ARO:3007801|RATA-1	38
ERR4450741	gb|WP_034848068.1|ARO:3005527|BlaB-14	38
ERR4450741	gb|AAA26683.1|ARO:3002840|vatA	37
ERR4450741	gb|AAB53445.1|ARO:3002897|SAT-4	37
ERR4450741	gb|ABA70720.1|ARO:3005035|YRC-1	37
ERR4450741	gb|ASK49942.1|ARO:3004501|MCR-6.1	37
ERR4450741	gb|BAA03402.1|ARO:3001306|ErmW	37
ERR4450741	gb|NP_249397.1|ARO:3002679|Paer_catB7	37
ERR4450741	gb|WCI13726.1|ARO:3007539|APH(9)-Ic	37
ERR4450741	gb|WP_078797000.1|ARO:3005682|GOB-33	37
ERR4450741	gb|AAC69327.1|ARO:3000598|Erm(31)	36
ERR4450741	gb|AAD01868.1|ARO:3002867|dfrF	36
ERR4450741	gb|AAL75563.1|ARO:3000168|tet(D)	36
ERR4450741	gb|AAQ08905.1|ARO:3001808|OXA-60	36
ERR4450741	gb|AAS48620.1|ARO:3002372|VEB-3	36
ERR4450741	gb|CAX52582.1|ARO:3003324|Bsub_mprF	36
ERR4450741	gb|WP_122630830.1|ARO:3006995|SPN79-1	36
ERR4450741	gb|AAC23556.1|ARO:3002660|APH(6)-Id	35
ERR4450741	gb|AAC45805.1|ARO:3002702|cmrA	35
ERR4450741	gb|AAV32840.1|ARO:3002611|aadA11	35
ERR4450741	gb|AKQ05893.1|ARO:3004582|tet(49)	35
ERR4450741	gb|ARB93503.1|ARO:3004603|tet(56)	35
ERR4450741	gb|CAL30186.1|ARO:3002699|cmlB1	35
ERR4450741	gb|CBL58181.1|ARO:3003918|apmA	35
ERR4450741	gb|WP_063864599.1|ARO:3006973|PME-1	35
ERR4450741	gb|WP_242934127.1|ARO:3007274|MCR-10.5	35
ERR4450741	gb|AAB51440.1|ARO:3002824|ErmV	34
ERR4450741	gb|AAK84316.1|ARO:3002843|vatD	34
ERR4450741	gb|AGU01679.2|ARO:3003894|Rm3	34
ERR4450741	gb|APB03217.1|ARO:3003983|CatU	34
ERR4450741	gb|WP_013992183.1|ARO:3007006|ZOG-1	34
ERR4450741	gb|AAA65957.1|ARO:3002949|vanX_in_vanA_cl	33
ERR4450741	gb|ACU86041.1|ARO:3004539|mphH	33
ERR4450741	gb|ADI55014.1|ARO:3002801|QnrVC4	33
ERR4450741	gb|APL95059.1|ARO:3007846|SIE-1	33
ERR4450741	gb|AAA25655.1|ARO:3004657|catA4	32
ERR4450741	gb|AAF86691.1|ARO:3001816|ACC-2	32
ERR4450741	gb|AML99881.1|ARO:3001327|MdtK	32
ERR4450741	gb|CAA11706.1|ARO:3001303|ErmO-srmA	32
ERR4450741	gb|AAA65958.1|ARO:3002955|vanY_in_vanA_cl	31
ERR4450741	gb|AAB60941.1|ARO:3005099|Spyo_ErmA_MLSb	31
ERR4450741	gb|ACE63186.1|ARO:3001702|OXA-133	31
ERR4450741	gb|ACH58998.1|ARO:3002486|LRA-7	31
ERR4450741	gb|AHH86051.1|ARO:3004063|EdeQ	31
ERR4450741	gb|AMP42492.1|ARO:3004441|tet(59)	31
ERR4450741	gb|CBY77552.1|ARO:3003106|Erm(42)	31
ERR4450741	gb|WP_085562405.1|ARO:3001862|IMI-5	31
ERR4450741	gb|ADR80609.1|ARO:3001169|SHV-122	30
ERR4450741	gb|CAA56561.1|ARO:3003553|CepS	30
ERR4450741	gb|CAB75346.1|ARO:3000582|L1_BLA	30
ERR4450741	gb|UOY66714.1|ARO:3007919|ACT-154	30
ERR4450741	gb|AAL68827.1|ARO:3000605|Erm(36)	29
ERR4450741	gb|ACC54440.2|ARO:3002799|QnrVC1	29
ERR4450741	gb|APB03225.1|ARO:3003990|vgbC	29
ERR4450741	gb|BAL14456.1|ARO:3000854|SMB-1	29
