SRR25894125	gb|AAK37618.1|ARO:3005008|TxR	37778
SRR25894125	gb|AAV85982.1|ARO:3000535|macB	30805
SRR25894125	gb|AAC75429.1|ARO:3000833|evgS	21243
SRR25894125	gb|ALH22601.1|ARO:3000620|adeL	18537
SRR25894125	gb|AAC74000.1|ARO:3003950|msbA	14899
SRR25894125	gb|NP_862226.1|ARO:3004639|Cstr_tetA	14379
SRR25894125	gb|ADZ12699.1|ARO:3005091|RanA	12738
SRR25894125	gb|AAG05882.1|ARO:3000804|MexF	12132
SRR25894125	gb|BAD59497.1|ARO:3000501|rpoB2	11939
SRR25894125	gb|AAG07064.1|ARO:3003693|MexK	11571
SRR25894125	gb|ACJ41547.2|ARO:3004574|Abau_AbaQ	11305
SRR25894125	gb|CAA79966.1|ARO:3003665|NmcR	10783
SRR25894125	gb|AAA99504.1|ARO:3002987|bcrA	10667
SRR25894125	gb|APB03219.1|ARO:3003986|TaeA	10376
SRR25894125	gb|AAF67494.2|ARO:3002522|novA	10259
SRR25894125	gb|ABO11759.2|ARO:3004573|Abau_AbaF	9943
SRR25894125	gb|ATC67679.1|ARO:3000838|arlR	9494
SRR25894125	gb|WP_041777404.1|ARO:3004480|Bado_rpoB_RIF	9374
SRR25894125	gb|SIP52035.1|ARO:3004054|Paer_CpxR	9357
SRR25894125	gb|AAA26793.1|ARO:3003748|oleC	8763
SRR25894125	gb|APB03214.1|ARO:3003980|tetA(58)	8716
SRR25894125	gb|AAG07763.1|ARO:3003031|MexW	8698
SRR25894125	gb|BAE06006.1|ARO:3003705|mexN	7887
SRR25894125	gb|AAG03548.1|ARO:3003681|TriC	7863
SRR25894125	gb|AAA74437.1|ARO:3000378|MexB	7734
SRR25894125	gb|AAG05188.1|ARO:3005068|ParR	7205
SRR25894125	gb|AAG06465.1|ARO:3005063|cprR	7166
SRR25894125	gb|AAG05187.1|ARO:3005067|ParS	7101
SRR25894125	gb|AAG05915.1|ARO:3004074|MuxB	6921
SRR25894125	gb|BAB38260.1|ARO:3000830|cpxA	6749
SRR25894125	gb|AAG07594.1|ARO:3000808|MexI	6590
SRR25894125	gb|AAG06942.1|ARO:3002985|arnA	6302
SRR25894125	gb|AKA86814.1|ARO:3003746|optrA	6212
SRR25894125	gb|AAA26832.1|ARO:3002827|tlrC	5626
SRR25894125	gb|AAD51348.1|ARO:3003066|smeR	5567
SRR25894125	gb|AAC73788.1|ARO:3003841|kdpE	5450
SRR25894125	gb|WKR28567.1|ARO:3007678|IreK	5376
SRR25894125	gb|AAC75271.1|ARO:3003952|YojI	5268
SRR25894125	gb|AAD51347.1|ARO:3003067|smeS	5171
SRR25894125	gb|AAG05914.1|ARO:3004075|MuxC	4860
SRR25894125	gb|CDO61516.1|ARO:3003949|efrB	4555
SRR25894125	gb|VWQ00850.1|ARO:3003843|leuO	4541
SRR25894125	gb|AAC75137.1|ARO:3000794|mdtC	4521
SRR25894125	gb|ABD30512.1|ARO:3000839|arlS	4421
SRR25894125	gb|BAB36671.1|ARO:3000832|evgA	4366
SRR25894125	gb|CAA53189.1|ARO:3000521|Saur_mupA_MUP	4336
SRR25894125	gb|AEX49906.1|ARO:3003583|basS	4318
SRR25894125	gb|CAA37477.1|ARO:3002891|otr(A)S.rim	4245
SRR25894125	gb|ADP36409.1|ARO:3003730|Bbif_ileS_MUP	4180
SRR25894125	gb|AAG05881.1|ARO:3000803|MexE	4176
SRR25894125	gb|CDO12042.1|ARO:3005053|ArnT	4176
SRR25894125	gb|CAC14595.1|ARO:3003056|smeE	4164
SRR25894125	gb|AAL14440.1|ARO:3000775|adeB	4118
SRR25894125	gb|AAA50325.1|ARO:3003036|oleB	4089
SRR25894125	gb|ACL82957.1|ARO:3002928|vanR_in_vanM_cl	3985
SRR25894125	gb|AEY83581.1|ARO:3000510|Saur_mupB_MUP	3940
SRR25894125	gb|AAC75314.1|ARO:3003578|PmrF	3935
SRR25894125	gb|CAH14033.1|ARO:3004100|LpeB	3917
SRR25894125	gb|ALV80601.1|ARO:3003801|bcr-1	3903
SRR25894125	gb|AIA35096.1|ARO:3005059|LptD	3875
SRR25894125	gb|ABX00624.1|ARO:3002881|lmrC	3798
SRR25894125	gb|AAG05883.1|ARO:3000805|OprN	3791
SRR25894125	gb|AAG05913.1|ARO:3004072|OpmB	3783
SRR25894125	gb|AAC75136.1|ARO:3000793|mdtB	3748
SRR25894125	gb|AAN33774.1|ARO:3003772|Bsui_mprF	3644
SRR25894125	gb|AAR84672.1|ARO:3002925|vanR_in_vanF_cl	3605
SRR25894125	gb|AAC73564.1|ARO:3000216|acrB	3572
SRR25894125	gb|AAB36568.1|ARO:3002700|cmlv	3547
SRR25894125	gb|AAK37619.1|ARO:3000481|tet(35)	3540
SRR25894125	gb|WP_102607457.1|ARO:3004361|sul4	3503
SRR25894125	gb|AAB41957.1|ARO:3000801|MexD	3473
SRR25894125	gb|AAG08359.1|ARO:3003682|OpmH	3441
SRR25894125	gb|AET10445.1|ARO:3004033|tetB(46)	3427
SRR25894125	gb|WP_104671188.1|ARO:3003948|efrA	3394
SRR25894125	gb|AAC75089.1|ARO:3003577|ugd	3326
SRR25894125	gb|NP_388442.1|ARO:3004476|vmlR	3305
SRR25894125	gb|BAE77933.1|ARO:3000518|CRP	3284
SRR25894125	gb|AAG04750.1|ARO:3004077|PmpM	3249
SRR25894125	gb|AAK76137.1|ARO:3000024|patA	3228
SRR25894125	gb|AAC76093.1|ARO:3002986|bacA	3184
SRR25894125	gb|AAC32027.1|ARO:3002817|carA	3182
SRR25894125	gb|AAK76136.1|ARO:3000025|patB	3152
SRR25894125	gb|APB03222.1|ARO:3003992|rphB	3108
SRR25894125	gb|CAA45050.1|ARO:3002828|srmB	3099
SRR25894125	gb|AVI44920.1|ARO:3004470|poxtA	2994
SRR25894125	gb|AAG07762.1|ARO:3003030|MexV	2989
SRR25894125	gb|AAL19308.1|ARO:3000504|golS	2956
SRR25894125	gb|AAC60780.1|ARO:3003049|rosB	2848
SRR25894125	gb|AAG03816.1|ARO:3000379|OprM	2812
SRR25894125	gb|ADM92605.1|ARO:3000553|adeR	2809
SRR25894125	gb|AYV52072.1|ARO:3002882|lmrD	2747
SRR25894125	gb|AAX14802.1|ARO:3000781|adeJ	2736
SRR25894125	gb|AAG03814.1|ARO:3000377|MexA	2705
SRR25894125	gb|CDO13836.1|ARO:3005044|OmpA	2658
SRR25894125	gb|AAC75733.1|ARO:3000074|emrB	2633
SRR25894125	gb|CYF42523.1|ARO:3004047|kdpD	2621
SRR25894125	gb|BAA16344.1|ARO:3000491|acrD	2607
SRR25894125	gb|AAC76298.1|ARO:3000502|AcrF	2547
SRR25894125	gb|AAP43110.2|ARO:3003923|oqxB	2521
SRR25894125	gb|AAA20117.1|ARO:3000195|tetB(P)	2505
SRR25894125	gb|AAF01499.1|ARO:3000193|tet(T)	2493
SRR25894125	gb|AAB05622.1|ARO:3002921|vanR_in_vanB_cl	2443
SRR25894125	gb|AEA37904.1|ARO:3003112|lsaC	2441
SRR25894125	gb|AVK94777.1|ARO:3004694|MCR-4.2	2428
SRR25894125	gb|MBY8651254.1|ARO:3007188|vanH_in_vanP_cl	2426
SRR25894125	gb|AAN28945.1|ARO:3003785|Ctra_murA_FOF	2403
SRR25894125	gb|BAE85478.1|ARO:3003728|vanR_in_vanI_cl	2387
SRR25894125	gb|AAC60781.1|ARO:3003048|rosA	2291
SRR25894125	gb|AAR96051.1|ARO:3002894|otr(C)	2264
SRR25894125	gb|ABA71733.1|ARO:3002972|vanT_in_vanG_cl	2263
SRR25894125	gb|AAG07065.1|ARO:3003692|MexJ	2255
SRR25894125	gb|AAB05626.1|ARO:3002943|vanH_in_vanB_cl	2205
SRR25894125	gb|AAG03546.1|ARO:3003679|TriA	2179
SRR25894125	gb|CAJ77856.1|ARO:3000777|adeF	2161
SRR25894125	gb|AAL19305.1|ARO:3000790|mdsB	2076
SRR25894125	gb|AAV85981.1|ARO:3000533|macA	2017
SRR25894125	gb|ACN32294.1|ARO:3000237|TolC	2015
SRR25894125	gb|MCO7070877.1|ARO:3007433|almE	1987
SRR25894125	gb|ANZ79240.1|ARO:3004035|tetA(60)	1975
SRR25894125	gb|NP_216393.1|ARO:3007662|Rv1877	1967
SRR25894125	gb|AAG03547.1|ARO:3003680|TriB	1956
SRR25894125	gb|ANZ79241.1|ARO:3004036|tetB(60)	1937
SRR25894125	gb|AHA41505.1|ARO:3002930|vanR_in_vanO_cl	1933
SRR25894125	gb|AAD44693.1|ARO:3000816|mtrA	1900
SRR25894125	gb|AAM09850.1|ARO:3002944|vanH_in_vanD_cl	1885
SRR25894125	gb|AAF40764.1|ARO:3003962|farB	1877
SRR25894125	gb|BAE06005.1|ARO:3003704|mexM	1865
SRR25894125	gb|ABS43151.1|ARO:3000784|cmeB	1847
SRR25894125	gb|AAD08227.1|ARO:3003964|hp1181	1831
SRR25894125	gb|AAG05916.1|ARO:3004073|MuxA	1777
SRR25894125	gb|BAE78084.1|ARO:3003548|mdtN	1771
SRR25894125	gb|AAC16242.1|ARO:3005069|rsmA	1751
SRR25894125	gb|CAA09666.1|ARO:3004122|Kpne_OmpK37	1672
SRR25894125	gb|AHA41499.1|ARO:3002948|vanH_in_vanO_cl	1659
SRR25894125	gb|AAB64408.1|ARO:3007050|mreA	1641
SRR25894125	gb|AAG07593.1|ARO:3000807|MexH	1641
SRR25894125	gb|AAF42062.1|ARO:3000811|mtrD	1640
SRR25894125	gb|BAA34300.1|ARO:3003033|mexY	1616
SRR25894125	gb|AMD83542.1|ARO:3007669|aadT	1614
SRR25894125	gb|AET10444.1|ARO:3004032|tetA(46)	1611
SRR25894125	gb|AAL27445.1|ARO:3002924|vanR_in_vanE_cl	1609
SRR25894125	gb|AGV28567.1|ARO:3000559|adeN	1598
SRR25894125	gb|AIA08936.1|ARO:3000444|rphA	1595
SRR25894125	gb|AAB58161.1|ARO:3003010|ceoB	1586
SRR25894125	gb|AAD04032.1|ARO:3002892|otr(B)	1555
SRR25894125	gb|AAF40763.1|ARO:3003961|farA	1545
SRR25894125	gb|AAF63432.1|ARO:3003744|vatF	1528
SRR25894125	gb|AAP43109.1|ARO:3003922|oqxA	1520
SRR25894125	gb|AAG03380.1|ARO:3002703|cmx	1519
SRR25894125	gb|BAD58386.1|ARO:3007210|Nfar_rox	1487
SRR25894125	gb|BAE06008.1|ARO:3003699|mexQ	1463
SRR25894125	gb|TKW44661.1|ARO:3005040|YajC	1427
SRR25894125	gb|AAC76296.1|ARO:3000656|AcrS	1417
SRR25894125	gb|BAA16547.1|ARO:3000027|emrA	1417
SRR25894125	gb|AAA25550.1|ARO:3003105|dfrA3	1408
SRR25894125	gb|ADZ12700.1|ARO:3005090|RanB	1389
SRR25894125	gb|AEP40504.1|ARO:3002940|vanS_in_vanN_cl	1377
SRR25894125	gb|ADO96486.1|ARO:3003953|hmrM	1365
SRR25894125	gb|AAB41059.1|ARO:3002884|iri	1352
SRR25894125	gb|SOX29786.1|ARO:3004730|tva(A)	1344
SRR25894125	gb|NP_217372.1|ARO:3007659|Rv2856	1329
SRR25894125	gb|ADM92606.1|ARO:3000549|adeS	1319
SRR25894125	gb|APE19944.1|ARO:3007209|Sven_rox	1314
SRR25894125	gb|ABA71728.1|ARO:3002937|vanS_in_vanG_cl	1308
SRR25894125	gb|AHA41504.1|ARO:3002941|vanS_in_vanO_cl	1263
SRR25894125	gb|AAF86641.1|ARO:3002922|vanR_in_vanC_cl	1254
SRR25894125	gb|CAL84423.1|ARO:3004146|cfrC	1235
SRR25894125	gb|AAC75135.2|ARO:3000792|mdtA	1223
SRR25894125	gb|BAA07390.1|ARO:3002893|tcr3	1192
SRR25894125	gb|AAA65953.1|ARO:3002919|vanR_in_vanA_cl	1187
SRR25894125	gb|BAA07072.1|ARO:3002812|pp-flo	1186
SRR25894125	gb|WHL54874.1|ARO:3007694|AMZ-1	1185
SRR25894125	gb|BAA11237.1|ARO:3000254|emrY	1179
SRR25894125	gb|CBH51823.1|ARO:3000556|tet(44)	1162
SRR25894125	gb|AAA65954.1|ARO:3002931|vanS_in_vanA_cl	1151
SRR25894125	gb|MBY8651250.1|ARO:3007192|vanS_in_vanP_cl	1145
SRR25894125	gb|AAA86871.1|ARO:3002841|vatB	1105
SRR25894125	gb|BAA11236.1|ARO:3000206|emrK	1102
SRR25894125	gb|ABG77965.1|ARO:3004042|Eclo_acrA	1098
SRR25894125	gb|EGP45231.1|ARO:3004144|AxyY	1087
SRR25894125	gb|BAB41874.1|ARO:3000815|mgrA	1070
SRR25894125	gb|AAC76539.1|ARO:3000796|mdtF	1054
SRR25894125	gb|ACL82958.1|ARO:3002939|vanS_in_vanM_cl	1054
SRR25894125	gb|ACS83748.1|ARO:3000573|tet(43)	1052
SRR25894125	gb|BAD89844.2|ARO:3000753|abeM	1045
SRR25894125	gb|ACH87088.1|ARO:3000196|tet(32)	1020
SRR25894125	gb|CAJ77855.1|ARO:3000779|adeH	1001
SRR25894125	gb|QIM09823.1|ARO:3005056|tet(X6)	999
SRR25894125	gb|AAA22081.1|ARO:3004451|Afab_ACT_CHL	993
SRR25894125	gb|CAH35802.1|ARO:3002983|amrB	980
SRR25894125	gb|AEP40503.1|ARO:3002929|vanR_in_vanN_cl	978
SRR25894125	gb|MBY8651251.1|ARO:3007191|vanR_in_vanP_cl	967
SRR25894125	gb|AJP12342.1|ARO:3007637|cplR	958
SRR25894125	gb|WP_082039181.1|ARO:3007028|salD	953
SRR25894125	gb|AAA25293.1|ARO:3000192|tet(S)	926
SRR25894125	gb|AAG05661.1|ARO:3004107|Paer_soxR	918
SRR25894125	gb|AQX82857.1|ARO:3004185|mecD	903
SRR25894125	gb|BAI83385.1|ARO:3003440|mecB	898
SRR25894125	gb|BAH45481.1|ARO:3002815|clbB	893
SRR25894125	gb|CBY88983.1|ARO:3002833|vgaE	886
SRR25894125	gb|APB03216.1|ARO:3003982|LlmA_23S_CLI	870
SRR25894125	gb|AAL20862.1|ARO:3000826|sdiA	847
SRR25894125	gb|BAB80490.1|ARO:3007644|Cper_cplR	840
SRR25894125	gb|AAG08375.1|ARO:3004038|Paer_emrE	836
SRR25894125	gb|AAA23033.2|ARO:3000190|tet(O)	833
SRR25894125	gb|AAF36802.1|ARO:3002945|vanH_in_vanF_cl	832
SRR25894125	gb|ABX54691.1|ARO:3002927|vanR_in_vanL_cl	823
SRR25894125	gb|CAC14596.1|ARO:3003057|smeF	820
SRR25894125	gb|ABA71727.1|ARO:3002926|vanR_in_vanG_cl	819
SRR25894125	gb|UXD71803.1|ARO:3007459|EstT	817
SRR25894125	gb|AHB37625.1|ARO:3004715|Scoh_vga(E)	814
SRR25894125	gb|AAL09826.1|ARO:3007124|tet(W/32/O)	813
SRR25894125	gb|BAE77778.1|ARO:3000508|gadX	813
SRR25894125	gb|CCI79240.1|ARO:3005047|eptB	799
SRR25894125	gb|CAD55718.1|ARO:3000197|tet(36)	798
SRR25894125	gb|AAB41956.1|ARO:3000800|MexC	796
SRR25894125	gb|AAA65955.1|ARO:3002942|vanH_in_vanA_cl	782
SRR25894125	gb|AAC73565.1|ARO:3004043|Ecol_acrA	782
SRR25894125	gb|EHL92831.1|ARO:3004588|Kpne_KpnG	775
SRR25894125	gb|ABV18113.1|ARO:3001329|mdtG	771
SRR25894125	gb|AAG07595.1|ARO:3000809|OpmD	769
SRR25894125	gb|WP_087587942.1|ARO:3005775|OXA-551	767
SRR25894125	gb|AAD51344.1|ARO:3003051|smeA	753
SRR25894125	gb|CAA10975.1|ARO:3000194|tet(W)	739
SRR25894125	gb|CAJ77857.1|ARO:3000778|adeG	710
SRR25894125	gb|AKC61310.1|ARO:3007645|Cspo_cplR	705
SRR25894125	gb|CCC86795.1|ARO:3001209|mecC	702
SRR25894125	gb|WP_087587939.1|ARO:3005772|OXA-548	695
SRR25894125	gb|AAL59753.1|ARO:3000412|sul2	692
SRR25894125	gb|WMY66391.1|ARO:3007682|MdtQ	678
SRR25894125	gb|ABX54687.1|ARO:3002910|vanL	677
SRR25894125	gb|BAB43261.1|ARO:3007013|sdrM	676
SRR25894125	gb|AAB95639.1|ARO:3000118|vgaB	656
SRR25894125	gb|AAS79458.1|ARO:3001302|chrB	656
SRR25894125	gb|AAP26981.1|ARO:3005045|SatA	652
SRR25894125	gb|APB03215.1|ARO:3003981|tetB(58)	646
SRR25894125	gb|AFK80333.1|ARO:3001313|facT	636
SRR25894125	gb|AAC43969.1|ARO:3003037|opcM	632
SRR25894125	gb|ABH10964.1|ARO:3002830|vgaALC	625
SRR25894125	gb|ABX54692.1|ARO:3002938|vanS_in_vanL_cl	622
SRR25894125	gb|CAA42594.1|ARO:3002690|Sliv_cmlR	620
SRR25894125	gb|AAC75731.1|ARO:3000516|emrR	619
SRR25894125	gb|AAC45805.1|ARO:3002702|cmrA	618
SRR25894125	gb|CAC14594.1|ARO:3003055|smeD	618
SRR25894125	gb|AAL05553.1|ARO:3003206|lsaE	607
SRR25894125	gb|AAB41958.1|ARO:3000802|OprJ	599
SRR25894125	gb|AJD73064.1|ARO:3001301|RlmA(II)	594
SRR25894125	gb|CCN31428.1|ARO:3005049|CrcB	592
SRR25894125	gb|AAO43110.1|ARO:3000300|lsaA	588
SRR25894125	gb|BAE06009.1|ARO:3003700|opmE	588
SRR25894125	gb|QHW12375.1|ARO:3005087|msrF	588
SRR25894125	gb|AAG06466.1|ARO:3005064|cprS	586
SRR25894125	gb|AFH35853.1|ARO:3001328|Ecol_mdfA	586
SRR25894125	gb|AAD22403.1|ARO:3002970|vanT_in_vanC_cl	576
SRR25894125	gb|DAC81085.1|ARO:3005088|msrH	567
SRR25894125	gb|AAL19304.1|ARO:3000791|mdsC	565
SRR25894125	gb|AAC74149.2|ARO:3001216|mdtH	562
SRR25894125	gb|AGN74946.1|ARO:3003749|salA	560
SRR25894125	gb|ACL82960.1|ARO:3002947|vanH_in_vanM_cl	554
SRR25894125	gb|AAF86642.1|ARO:3002933|vanS_in_vanC_cl	545
SRR25894125	gb|AAC76297.1|ARO:3000499|AcrE	542
SRR25894125	gb|AAD51345.1|ARO:3003052|smeB	538
SRR25894125	gb|AHA41500.1|ARO:3002913|vanO	537
SRR25894125	gb|CAH35803.1|ARO:3002982|amrA	537
SRR25894125	gb|EGP45230.2|ARO:3004142|OprZ	537
SRR25894125	gb|AAK01167.1|ARO:3002819|msrC	534
SRR25894125	gb|ACB05808.1|ARO:3003109|msrE	534
SRR25894125	gb|ACJ41739.1|ARO:3000780|adeI	525
SRR25894125	gb|CCP45647.1|ARO:3003955|efpA	524
SRR25894125	gb|QBQ85438.1|ARO:3004719|tet(X3)	520
SRR25894125	gb|AEP40502.2|ARO:3002975|vanT_in_vanN_cl	518
SRR25894125	gb|AAL27442.1|ARO:3002907|vanE	515
SRR25894125	gb|AUI38915.1|ARO:3004695|MCR-4.3	511
SRR25894125	gb|AAB05623.1|ARO:3002932|vanS_in_vanB_cl	509
SRR25894125	gb|ACQ82816.1|ARO:3004577|Abau_AmvA	506
SRR25894125	gb|AAD51346.1|ARO:3003053|smeC	501
SRR25894125	gb|AAL27446.1|ARO:3002935|vanS_in_vanE_cl	494
SRR25894125	gb|QQA64075.1|ARO:3007043|msr(I)	485
SRR25894125	gb|MBW0770001.1|ARO:3007026|salB	484
SRR25894125	gb|WP_002289367.1|ARO:3007011|mdeA	484
SRR25894125	gb|AAA99503.1|ARO:3003250|bcrC	483
SRR25894125	gb|BAM10414.1|ARO:3003039|OprA	483
SRR25894125	gb|ABG86067.1|ARO:3003773|Cper_mprF	481
SRR25894125	gb|AFK13828.1|ARO:3000823|ramA	475
SRR25894125	gb|AEP40500.1|ARO:3002912|vanN	474
SRR25894125	gb|XP_753111.1|ARO:3003942|abcA	470
SRR25894125	gb|ABZ01840.1|ARO:3005043|cmlA9	467
SRR25894125	gb|ACX92986.2|ARO:3002832|vgaD	465
SRR25894125	gb|ABA71731.1|ARO:3002909|vanG	458
SRR25894125	gb|MBW0764195.1|ARO:3007027|salC	458
SRR25894125	gb|BAA15221.2|ARO:3000263|marA	456
SRR25894125	gb|BAJ10053.1|ARO:3002874|FosC2	449
SRR25894125	gb|AEO25219.1|ARO:3004651|lin	447
SRR25894125	gb|AAA88560.1|ARO:3004699|sta	444
SRR25894125	gb|AXF35727.1|ARO:3005121|lsaD	443
SRR25894125	gb|AXY65402.1|ARO:3005021|cfr(D)	440
SRR25894125	gb|QBQ69719.1|ARO:3004720|tet(X4)	438
SRR25894125	gb|QFQ03949.1|ARO:3005051|LpsB	438
SRR25894125	gb|CBL58195.1|ARO:3002831|vgaC	434
SRR25894125	gb|AAM09849.1|ARO:3000005|vanD	431
SRR25894125	gb|CAA64891.1|ARO:3000812|mtrE	431
SRR25894125	gb|QNR09092.1|ARO:3007042|msr(G)	422
SRR25894125	gb|ANK04027.1|ARO:3003838|gadW	418
SRR25894125	gb|WP_011094382.1|ARO:3006903|CAR-1	418
SRR25894125	gb|BAB35162.1|ARO:3000676|H-NS	416
SRR25894125	gb|RHO92765.1|ARO:3005023|cfrE	416
SRR25894125	gb|AAK97755.1|ARO:3000167|tet(C)	412
SRR25894125	gb|AAR29969.1|ARO:3007121|tet(O/W)	410
SRR25894125	gb|CAE00499.1|ARO:3003835|cdeA	410
SRR25894125	gb|BAD63613.1|ARO:3002816|clbC	408
SRR25894125	gb|CAA79727.1|ARO:3000191|tet(Q)	407
SRR25894125	gb|APM84516.1|ARO:3005150|PAC-1	397
